Log-file of program ./dymosim
(generated: Thu Nov  7 17:33:09 2019)

dymosim started
line_3359_8500_2.n.ir=9.98059 9.68041e+11
line_3359_8500_1.n.ii=-36.9332 -3.75251e+12
line_3359_8500_1.n.ir=10.6066 1.02325e+12
bus_3359.n[7].ii=31.0843 3.21587e+12
bus_3359.n[7].ir=-8.96769 -8.737e+11
bus_3359.n[5].ii=0.94447 -3.60278e+10
bus_3359.n[5].ir=-17.8748 -1.86761e+12
bus_3359.n[4].ii=0.94447 -3.60277e+10
bus_3359.n[4].ir=-17.8748 -1.86761e+12
bus_3359.n[3].ii=0.94447 -3.60277e+10
bus_3359.n[3].ir=-17.8748 -1.86761e+12
bus_3359.n[2].ir=-3.79369 -3.75509e+11
bus_3359.n[6].ir=-17.8748 -1.86761e+12
bus_8500.p[2].ir=10.6717 1.03868e+12
bus_8500.p[2].ii=-37.6203 -3.82285e+12
bus_8500.p[1].ir=6.86947 6.6101e+11
bus_8500.p[1].ii=-22.4188 -2.2112e+12
bus_8500.n[8].ir=-2.04256e-12 903.473
line_8500_8700.p.ii=-9.35791e-15 -0.106465
line_8500_8700.p.ir=-1.97665e-12 -0.185328
line_8500_8700.p.vr=1.73993 1.82373e+11
line_8500_8700.p.vi=-0.568321 3.7168e+10
bus_8500.n[8].ii=1.84963e-14 -1697.72
bus_8500.n[7].ii=1.78442 7.57457e+10
bus_8500.n[6].ir=-1.76576 -2.25341e+11
bus_8500.n[6].ii=1.78442 7.57457e+10
bus_8500.n[5].ir=-1.76576 -2.25341e+11
bus_8500.n[5].ii=1.78442 7.57457e+10
G1_bus8500.gENROU.id=2.08854 1.77655e+11
G1_bus8500.gENROU.iq=-10.307 -1.07629e+12
line_3300_8500_1.p.ir=1.04566 1.06854e+11
line_3300_8500_1.p.ii=-3.06635 -3.53894e+11
G2_bus8500.gENROU.iq=-10.307 -1.07629e+12
bus_8500.n[7].ir=-1.76576 -2.25341e+11
G2_bus8500.gENROU.id=2.08854 1.77655e+11
bus_3300.p[4].ii=-2.74883 -3.15484e+11
bus_3300.p[3].ir=7.81017 7.64988e+11
bus_3300.p[3].ii=-22.2919 -2.25842e+12
G2_bus3300.gENROU.id=-1.82265 -2.27804e+11
G2_bus3300.gENROU.iq=-5.32915 -5.78607e+11
G3_bus3300.gENROU.id=-1.82265 -2.27804e+11
G3_bus3300.gENROU.iq=-5.32915 -5.78607e+11
bus_3300.n[5].ir=-0.788222 -1.13534e+11
bus_3300.n[5].ii=1.32004 3.08628e+10
bus_3300.n[4].ir=-0.788222 -1.13534e+11
bus_3300.n[4].ii=1.32004 3.08628e+10
line_3000_3300_1.p.ir=1.91505 1.76902e+11
line_3000_3300_1.p.ii=-4.18713 -4.80543e+11
G1_bus3300.gENROU.iq=-5.32915 -5.78607e+11
G1_bus3300.gENROU.id=-1.82265 -2.27804e+11
bus_3200.n[4].ii=22.0935 2.23858e+12
bus_3200.n[3].ir=1.88328 1.76336e+11
bus_3200.n[3].ii=-4.197 -3.82977e+11
bus_3200.n[2].ii=-4.197 -3.82976e+11
bus_3200.p[1].vi=0.378721 1.27293e+11
bus_3200.n[2].ir=1.88328 1.76336e+11
bus_3200.p[1].vr=5.61111 5.63947e+11
line_3100_3200_3.n.ir=1.77779 1.48257e+11
line_3100_3115.p.ir=4.03143 4.48511e+11
bus_3100.n[3].ir=-0.410764 -4.96516e+10
line_3100_3115.p.vr=6.55755 6.48871e+11
line_3100_3249.n.ir=-3.47052 -4.36875e+11
line_3100_3249.n.ii=12.5021 1.4095e+12
line_3115_3249.p.ir=0.479019 -3.96756e+10
line_3115_3249.p.ii=0.894926 1.60522e+11
bus_3249.n[5].ii=1.09736 -1.17256e+09
G1_bus3249.gENSAL.id=-1.02255 -1.29171e+11
G1_bus3249.gENSAL.iq=-0.314799 -7.91688e+10
G2_bus3249.gENSAL.id=-1.02255 -1.29171e+11
G2_bus3249.gENSAL.iq=-0.314799 -7.91688e+10
bus_7000.n[10].ir=-0.994337 -3.90584e+09
bus_7000.p[3].ir=0.348705 4.79786e+10
bus_7000.p[3].ii=-0.718132 -7.54373e+10
bus_7000.p[2].ir=0.348705 4.79786e+10
bus_7000.p[2].ii=-0.718132 -7.54373e+10
bus_7100.p[2].ii=-2.61237 -3.17687e+11
bus_7100.p[2].ir=0.830098 1.63854e+11
bus_7100.p[1].ii=-2.1846 -1.80248e+11
bus_7100.p[1].ir=2.09104 8.95774e+10
G1_bus7100.gENSAL.iq=-0.199472 -7.19439e+10
G1_bus7100.gENSAL.id=-0.447664 -7.76921e+10
G2_bus7100.gENSAL.iq=-0.199472 -7.19439e+10
G2_bus7100.gENSAL.id=-0.447664 -7.76921e+10
G3_bus7100.gENSAL.iq=-0.199472 -7.19439e+10
G3_bus7100.gENSAL.id=-0.447664 -7.76921e+10
Load1_bus7100.p.ii=-0.791249 9.27626e+09
Load1_bus7100.p.ir=0.872321 1.11015e+10
Load2_bus7100.p.ii=-0.791249 9.27626e+09
Load2_bus7100.p.ir=0.872321 1.11015e+10
bus_7100.n[3].ii=0.605856 7.4133e+10
bus_7100.n[3].ir=-0.424759 -4.75038e+10
bus_7100.n[2].ir=-0.424759 -4.75038e+10
bus_7000.p[1].ir=0.272444 3.88259e+10
bus_7000.p[1].ii=-0.644908 -6.7318e+10
G1_bus7000.gENROU.id=0.170319 -2.06177e+10
G1_bus7000.gENROU.iq=0.238462 -9.50074e+09
G2_bus7000.gENROU.id=0.170319 -2.06177e+10
G2_bus7000.gENROU.iq=0.238462 -9.50074e+09
G3_bus7000.gENROU.id=0.170319 -2.06177e+10
G3_bus7000.gENROU.iq=0.238462 -9.50074e+09
G4_bus7000.gENROU.id=0.170319 -2.06177e+10
G4_bus7000.gENROU.iq=0.238462 -9.50074e+09
G5_bus7000.gENROU.id=0.170319 -2.06177e+10
G5_bus7000.gENROU.iq=0.238462 -9.50074e+09
G6_bus7000.gENROU.id=0.170319 -2.06177e+10
G6_bus7000.gENROU.iq=0.238462 -9.50074e+09
G7_bus7000.gENROU.id=0.170319 -2.06177e+10
G7_bus7000.gENROU.iq=0.238462 -9.50074e+09
G8_bus7000.gENROU.id=0.170319 -2.06177e+10
G8_bus7000.gENROU.iq=0.238462 -9.50074e+09
G9_bus7000.gENROU.id=0.170319 -2.06177e+10
G9_bus7000.gENROU.iq=0.238462 -9.50074e+09
bus_7000.n[16].ir=1.35124 2.10096e+09
Load1_bus7010.p.ii=0.211073 -7.22934e+09
Load1_bus7010.p.ir=-1.35124 -2.10096e+09
Load1_bus7010.p.vr=0.818121 4.49587e+09
Load1_bus7010.p.vi=-0.581463 2.30612e+09
bus_7000.n[16].ii=-0.211073 7.22934e+09
bus_7020.p[1].ii=-0.107161 7.03216e+08
bus_7020.p[1].ir=0.153527 5.39887e+08
bus_7020.p[1].vr=0.814939 4.57519e+09
bus_7020.p[1].vi=-0.596511 2.27971e+09
bus_7000.n[14].ir=-0.994337 -3.90584e+09
bus_7000.n[14].ii=0.811052 -4.3716e+09
bus_7000.n[13].ir=-0.994337 -3.90584e+09
bus_7000.n[13].ii=0.811052 -4.3716e+09
bus_7000.n[12].ir=-0.994337 -3.90584e+09
bus_7000.n[12].ii=0.811052 -4.3716e+09
bus_7000.n[11].ir=-0.994337 -3.90584e+09
bus_7000.n[11].ii=0.811052 -4.3716e+09
bus_7000.n[10].ii=0.811052 -4.3716e+09
bus_7100.n[2].ii=0.605856 7.4133e+10
G3_bus3249.gENSAL.iq=-0.314799 -7.91688e+10
bus_3249.n[5].ir=-0.71208 -1.9124e+10
G3_bus3249.gENSAL.id=-1.02255 -1.29171e+11
bus_3701.p[1].vi=-0.493233 7.79793e+09
bus_6700.n[2].ii=0.526493 -8.44382e+09
G1_bus6700.gENSAL.iq=-0.524291 -1.01483e+11
bus_6700.n[2].ir=-0.557003 -1.23464e+10
G1_bus6700.gENSAL.id=-0.946408 -1.19898e+11
bus_6500.n[5].ii=1.11367 1.40009e+11
bus_6500.n[4].ir=-2.20701 -2.10989e+11
bus_6500.n[4].ii=0.630793 -3.49751e+10
bus_6500.n[3].ir=-2.20701 -2.10989e+11
bus_6500.n[3].ii=0.630793 -3.49751e+10
bus_6500.n[2].ii=0.630793 -3.49751e+10
bus_3244.p[1].ii=-7.53396 -6.95215e+11
bus_3244.p[1].vi=-0.754388 1.59843e+10
bus_3244.p[1].vr=1.14064 8.98928e+10
bus_3244.p[1].ir=2.47787 2.08492e+11
line_3115_3245.n.ii=0.628276 -1.7742e+10
line_3115_3245.n.ir=-0.400404 4.35859e+09
line_3000_3245_1.n.ii=-2.59875 -1.35348e+11
line_3000_3245_1.n.ir=1.05533 6.75305e+10
G1_bus3245.gENSAL.id=-0.60742 -1.0559e+11
G1_bus3245.gENSAL.iq=-4.37025 -4.8583e+11
bus_3000.p[2].ir=0.635095 4.27744e+10
line_3000_3115.p.ii=0.823481 1.98069e+10
line_3000_3115.p.ir=-0.176673 -8.4719e+09
Load_bus3020.p.ii=-1.46514 -2.93547e+10
Load_bus3020.p.ir=0.223852 7.38859e+10
line_3000_3020.p.vi=-0.872096 7.50085e+09
line_3000_3020.p.vr=0.640004 5.76571e+10
G1_bus3000.gENROU.iq=-2.02609 -2.33913e+11
G1_bus3000.gENROU.id=-0.0992508 -1.13704e+11
G2_bus3000.gENROU.iq=-2.02609 -2.33913e+11
G2_bus3000.gENROU.id=-0.0992508 -1.13704e+11
G3_bus3000.gENROU.iq=-2.02609 -2.33913e+11
G3_bus3000.gENROU.id=-0.0992508 -1.13704e+11
bus_3000.n[3].ii=1.45843 2.51973e+10
bus_3000.n[3].ir=-0.310313 -7.58288e+10
bus_3000.n[2].ii=1.45843 2.51973e+10
bus_3000.n[2].ir=-0.310313 -7.58288e+10
bus_3000.n[1].ir=-0.310313 -7.58288e+10
bus_3115.n[6].ir=-0.535193 -3.00955e+09
G1_bus3115.gENSAL.iq=-1.74948 -2.11566e+11
G1_bus3115.gENSAL.id=-1.39534 -1.85109e+11
G2_bus3115.gENSAL.iq=-1.74948 -2.11566e+11
G2_bus3115.gENSAL.id=-1.39534 -1.85109e+11
G3_bus3115.gENSAL.iq=-1.74948 -2.11566e+11
G3_bus3115.gENSAL.id=-1.39534 -1.85109e+11
bus_3115.n[2].ir=-0.446173 -3.92754e+10
bus_3115.n[2].ii=1.08614 1.14945e+10
line_3100_3115.p.ii=-12.5332 -1.3942e+12
line_3100_3115.p.vi=0.676182 1.53495e+11
bus_3359.n[2].ii=8.74487 9.32732e+11
bus_5101.n[2].ii=278.71 2.92977e+13
bus_5101.p[1].vi=23.2628 2.45665e+12
bus_5500.n[4].ir=166.339 1.75083e+13
bus_5500.n[4].ii=-276.035 -2.8992e+13
bus_5500.n[2].ir=-119.584 -1.24824e+13
bus_5500.n[2].ii=37.1579 3.94896e+12
bus_5500.n[1].ii=37.1579 3.94896e+12
bus_5500.n[1].ir=-119.584 -1.24824e+13
bus_5603.n[2].ir=26.9022 2.84013e+12
line_5600_5603.p.vi=-2.64987 -3.27773e+11
line_5600_5603.p.ii=-39.6887 -4.08923e+12
line_5600_5603.p.vr=21.2496 2.22595e+12
bus_5600.n[3].ir=-11.8482 -1.24429e+12
bus_5600.n[2].ii=-0.969453 -3.10075e+10
line_5600_5601.p.ii=-45.2212 -4.77152e+12
line_5600_5601.p.vr=28.8312 3.0469e+12
line_5600_5601.p.ir=20.583 2.22107e+12
line_5600_5601.p.vi=6.74204 6.53462e+11
bus_6000.n[3].ir=61.387 6.53577e+12
bus_6000.n[3].ii=-187.252 -1.95144e+13
G1_bus6000.gENSAL.iq=64.8018 6.77061e+12
G1_bus6000.gENSAL.id=73.2687 7.58648e+12
line_6000_6100.n.ir=12.1484 1.24765e+12
G2_bus3249.hYGOV.Velocity_Limiter.u=-0.000894767 -5.3636
G4_bus3249.hYGOV.Velocity_Limiter.u=-0.000894767 -5.3636
G5_bus3249.hYGOV.Velocity_Limiter.u=-0.000894767 -5.3636
G6_bus3249.hYGOV.Velocity_Limiter.u=-0.000894767 -5.3636
G7_bus3249.hYGOV.Velocity_Limiter.u=-0.000894767 -5.3636
G1_bus3249.hYGOV.Velocity_Limiter.u=-0.000894767 -5.3636
G1_bus3245.hYGOV.Velocity_Limiter.u=-0.0107229 -35.7839
G1_bus5100.hYGOV.Velocity_Limiter.u=-0.0819249 -869.106
G1_bus5500.hYGOV.Velocity_Limiter.u=-0.00464415 643.359
G2_bus5300.hYGOV.Velocity_Limiter.u=-0.04822 589.414
G1_bus5400.hYGOV.Velocity_Limiter.u=0.00348071 600.055
G2_bus6100.hYGOV.Velocity_Limiter.u=0.00269283 200.582
G1_bus6100.hYGOV.Velocity_Limiter.u=0.00269283 200.582
G3_bus6100.hYGOV.Velocity_Limiter.u=0.00269283 200.582
G4_bus6100.hYGOV.Velocity_Limiter.u=0.00269283 200.582
G5_bus6100.hYGOV.Velocity_Limiter.u=0.00269283 200.582
G1_bus5600.hYGOV.Velocity_Limiter.u=0.0998333 402.08
G2_bus5600.hYGOV.Velocity_Limiter.u=0.0998333 402.08
G1_bus6000.hYGOV.Velocity_Limiter.u=0.0248297 629.879
G2_bus5400.hYGOV.Velocity_Limiter.u=0.00348071 600.055
G1_bus5300.hYGOV.Velocity_Limiter.u=-0.04822 589.414
G1_bus6500.hYGOV.Velocity_Limiter.u=-0.0031117 -90.9497
G2_bus6500.hYGOV.Velocity_Limiter.u=-0.0031117 -90.9497
G3_bus6500.hYGOV.Velocity_Limiter.u=-0.0031117 -90.9496
G4_bus6500.hYGOV.Velocity_Limiter.u=-0.0031117 -90.9497
G2_bus6700.hYGOV.Velocity_Limiter.u=-0.00604851 -8.45544
G1_bus6700.hYGOV.Velocity_Limiter.u=-0.00604851 -8.45544
G1_bus3000.iEEET2.derivativeLag.u=3.29745 365.769
G2_bus3000.iEEET2.derivativeLag.u=3.29745 365.769
G3_bus3000.iEEET2.derivativeLag.u=3.29745 365.769
G1_bus3115.hYGOV.Velocity_Limiter.u=-0.00492546 -11.9517
G2_bus3115.hYGOV.Velocity_Limiter.u=-0.00492546 -11.9517
G3_bus3115.hYGOV.Velocity_Limiter.u=-0.00492546 -11.9517
G1_bus7100.hYGOV.Velocity_Limiter.u=0.000150465 -6.35364
G2_bus7100.hYGOV.Velocity_Limiter.u=0.000150465 -6.35368
G3_bus7100.hYGOV.Velocity_Limiter.u=0.000150465 -6.35364
G1_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G2_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G3_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G4_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G5_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G6_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G7_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G8_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G9_bus7000.iEEET2.derivativeLag.u=2.30724 -408.347
G3_bus3249.hYGOV.Velocity_Limiter.u=-0.000894767 -5.3636
   CPU-time for integration                : 2.95 seconds
   CPU-time for one grid interval          : 2.95e+03 milliseconds
   CPU-time for initialization             : 8.12 seconds
   Number of result points                 : 1
   Number of grid points                   : 2
   Number of accepted steps                : 1
   Number of f-evaluations (dynamics)      : 24
   Number of crossing function evaluations : 3
   Number of Jacobian-evaluations          : 11
   Number of model time events             : 0
   Number of input time events             : 0
   Number of state events                  : 0
   Number of step events                   : 0
   Minimum integration stepsize            : 0
   Maximum integration stepsize            : 0
   Maximum integration order               : 0
Calling terminal section
... "dsfinal.txt" creating (final states)
